"Transaction ID",Item,Quantity,"Price Per Unit","Total Spent","Payment Method",Location,"Transaction Date"
TXN_1000555,Tea,1,1.5,1.5,"Credit Card",In-store,2023-10-19
TXN_1001832,Salad,2,5,10.0,Cash,Takeaway,NULL
TXN_1002457,Cookie,5,1,5.0,"Digital Wallet",Takeaway,2023-09-29
TXN_1003246,Juice,2,3,6.0,Unknown,Unknown,2023-02-15
TXN_1004184,Smoothie,1,4,4.0,"Credit Card",In-store,2023-05-18
TXN_1004563,Tea,5,1.5,7.5,"Credit Card",In-store,2023-10-28
TXN_1005331,Coffee,1,2,2.0,"Digital Wallet",Takeaway,2023-11-04
TXN_1005472,Coffee,4,2,8.0,"Credit Card",Unknown,2023-04-21
TXN_1006942,Salad,1,5,5.0,"Credit Card",In-store,2023-11-30
TXN_1007347,Salad,4,5,20.0,"Digital Wallet",In-store,2023-08-28
TXN_1009421,Cookie,4,1,4.0,Cash,Takeaway,2023-02-21
TXN_1011236,Cake,1,3,3.0,Cash,In-store,2023-02-08
TXN_1012349,UNKNOWN,4,3,12.0,Cash,In-store,2023-07-08
TXN_1015883,Cookie,4,1,4.0,Cash,In-store,2023-10-16
TXN_1016246,Coffee,1,2,2.0,Error,Unknown,2023-01-19
TXN_1018470,Juice,3,3,9.0,Unknown,Error,2023-01-14
TXN_1018880,Smoothie,5,4,20.0,"Digital Wallet",Unknown,2023-07-15
TXN_1020478,Coffee,1,2,2.0,"Digital Wallet",Takeaway,2023-03-09
TXN_1020983,Juice,1,3,3.0,"Digital Wallet",Unknown,2023-03-23
TXN_1021087,Sandwich,1,4,4.0,Unknown,Error,2023-11-01
TXN_1022220,Juice,3,3,9.0,Unknown,Takeaway,2023-08-03
TXN_1022523,Salad,4,5,20.0,Cash,In-store,2023-11-25
TXN_1025152,Cookie,4,1,4.0,Unknown,Unknown,2023-08-19
TXN_1026050,Cake,1,3,3.0,Error,Unknown,2023-04-23
TXN_1026799,Cake,5,3,15.0,"Credit Card",Unknown,NULL
TXN_1026827,Cookie,4,1,4.0,"Digital Wallet",In-store,2023-01-02
TXN_1030539,Cake,3,3,9.0,Unknown,Takeaway,2023-11-06
TXN_1031802,Cookie,4,1,4.0,Error,UNKNOWN,2023-06-27
TXN_1034651,Sandwich,3,4,12.0,Unknown,Takeaway,2023-07-06
TXN_1034956,Sandwich,4,4,16.0,Cash,In-store,NULL
TXN_1035504,Smoothie,2,4,8.0,"Digital Wallet",Takeaway,2023-03-30
TXN_1037464,UNKNOWN,5,4,20.0,"Digital Wallet",Unknown,2023-02-14
TXN_1037486,Salad,5,5,25.0,"Digital Wallet",In-store,NULL
TXN_1038397,Cookie,3,1,3.0,Unknown,In-store,2023-05-20
TXN_1039367,Sandwich,3,4,0,Cash,Unknown,2023-03-12
TXN_1040764,Coffee,3,2,6.0,Cash,Takeaway,2023-07-27
TXN_1041891,Cookie,5,1,5.0,Unknown,Unknown,2023-08-09
TXN_1045022,Sandwich,4,4,16.0,"Credit Card",Takeaway,2023-10-13
TXN_1046384,Smoothie,1,4,4.0,Cash,UNKNOWN,2023-06-09
TXN_1046394,Smoothie,1,4,4.0,Cash,In-store,2023-04-29
TXN_1046659,Smoothie,3,4,12.0,Unknown,Takeaway,2023-12-14
TXN_1047204,Cookie,3,1,3.0,"Digital Wallet",UNKNOWN,2023-04-13
TXN_1047450,Coffee,2,2,4.0,Cash,In-store,2023-11-19
TXN_1048284,Salad,2,5,10.0,Cash,In-store,2023-08-19
TXN_1048616,Tea,1,1.5,0,Cash,Unknown,2023-10-10
TXN_1050083,Cake,5,3,15.0,"Credit Card",Takeaway,2023-06-28
TXN_1050323,Juice,1,3,3.0,Unknown,In-store,2023-03-10
TXN_1054912,Sandwich,3,4,12.0,Cash,Unknown,2023-08-02
TXN_1054915,N/A,5,1,5.0,Unknown,In-store,2023-01-22
TXN_1056256,Cake,4,3,12.0,Unknown,In-store,2023-12-04
TXN_1057209,UNKNOWN,5,1,5.0,"Credit Card",In-store,2023-09-17
TXN_1057760,Juice,4,3,12.0,"Credit Card",Takeaway,2023-02-20
TXN_1058466,Cookie,3,1,3.0,"Digital Wallet",Takeaway,2023-12-07
TXN_1058927,Sandwich,4,4,16.0,Cash,Unknown,2023-07-08
TXN_1058957,Juice,2,3,6.0,Cash,In-store,2023-03-21
TXN_1059293,UNKNOWN,5,4,20.0,Unknown,Unknown,2023-12-04
TXN_1063342,Sandwich,5,4,20.0,Unknown,In-store,2023-01-13
TXN_1063366,Juice,3,3,9.0,Unknown,UNKNOWN,2023-03-20
TXN_1063524,Smoothie,5,4,20.0,"Credit Card",Unknown,2023-11-09
TXN_1064565,Juice,4,3,12.0,"Digital Wallet",In-store,2023-03-14
TXN_1065721,Sandwich,4,4,16.0,Cash,Takeaway,2023-12-06
TXN_1066604,Sandwich,5,4,20.0,"Credit Card",Unknown,2023-05-18
TXN_1067052,Tea,4,1.5,6.0,Unknown,Takeaway,2023-02-18
TXN_1068317,Juice,3,3,NULL,"Digital Wallet",Takeaway,2023-03-16
TXN_1072232,Sandwich,1,4,4.0,"Digital Wallet",In-store,2023-01-07
TXN_1072678,Juice,2,3,NULL,Cash,Unknown,2023-05-30
TXN_1072984,Tea,4,1.5,6.0,"Digital Wallet",Unknown,2023-01-11
TXN_1074435,Coffee,1,2,2.0,Unknown,In-store,2023-11-25
TXN_1075183,Tea,2,1.5,3.0,"Credit Card",Unknown,2023-01-09
TXN_1075446,Cookie,4,1,4.0,"Credit Card",Unknown,2023-07-17
TXN_1075969,Cookie,2,1,2.0,"Digital Wallet",Error,2023-08-13
TXN_1077060,Coffee,3,2,6.0,Unknown,Takeaway,2023-08-22
TXN_1077129,Cookie,1,1,1.0,Unknown,In-store,2023-09-12
TXN_1079241,Juice,3,3,9.0,"Digital Wallet",Takeaway,2023-07-16
TXN_1079844,Salad,2,5,10.0,"Digital Wallet",Unknown,2023-10-27
TXN_1080377,Cake,2,3,6.0,Error,Unknown,2023-04-08
TXN_1080432,Salad,2,5,10.0,"Credit Card",In-store,2023-04-29
TXN_1082012,Smoothie,5,4,20.0,"Credit Card",Unknown,2023-01-04
TXN_1082421,Salad,1,5,5.0,"Digital Wallet",In-store,2023-12-19
TXN_1084010,Smoothie,2,4,8.0,"Credit Card",In-store,2023-08-11
TXN_1084222,Coffee,4,2,8.0,"Digital Wallet",In-store,2023-06-03
TXN_1086324,Cake,3,3,9.0,Unknown,In-store,2023-11-25
TXN_1088497,Sandwich,1,4,4.0,"Digital Wallet",Takeaway,2023-07-05
TXN_1091115,Sandwich,5,4,20.0,Cash,Takeaway,2023-11-04
TXN_1091243,Sandwich,2,4,8.0,Unknown,In-store,2023-01-06
TXN_1093668,Coffee,2,2,4.0,"Digital Wallet",Error,2023-05-18
TXN_1093800,Sandwich,3,4,12.0,Cash,Takeaway,NULL
TXN_1094145,Cookie,3,1,3.0,"Credit Card",Unknown,2023-03-15
TXN_1094479,Cake,3,3,9.0,Unknown,In-store,2023-06-08
TXN_1096690,Smoothie,5,4,NULL,"Credit Card",Unknown,2023-10-09
TXN_1097334,Coffee,2,2,4.0,"Credit Card",Takeaway,2023-03-21
TXN_1099119,Smoothie,4,4,16.0,Cash,Unknown,2023-02-09
TXN_1102876,Cookie,1,1,1.0,Cash,Unknown,NULL
TXN_1103495,Juice,1,3,3.0,Cash,Takeaway,NULL
TXN_1103883,Cookie,5,1,5.0,"Credit Card",UNKNOWN,2023-08-09
TXN_1104849,UNKNOWN,4,4,16.0,"Digital Wallet",Takeaway,2023-07-05
TXN_1105589,Coffee,5,2,10.0,Cash,Takeaway,2023-07-04
TXN_1108326,Cake,2,3,NULL,Unknown,Takeaway,NULL
TXN_1108663,Juice,3,3,9.0,Cash,Takeaway,2023-08-16
TXN_1116119,Smoothie,4,4,16.0,"Digital Wallet",In-store,2023-08-07
TXN_1118799,ERROR,4,4,0,"Credit Card",Takeaway,2023-09-19
TXN_1120969,Coffee,2,2,4.0,"Credit Card",Unknown,2023-04-15
TXN_1121833,Coffee,4,2,8.0,"Credit Card",In-store,2023-03-16
TXN_1122140,Sandwich,4,4,16.0,Cash,Unknown,2023-06-19
TXN_1122699,UNKNOWN,5,5,25.0,"Digital Wallet",In-store,2023-10-14
TXN_1122700,Salad,5,5,NULL,"Digital Wallet",In-store,2023-11-09
TXN_1123138,Salad,1,5,5.0,Cash,In-store,2023-02-10
TXN_1123346,Tea,3,1.5,4.5,Unknown,Unknown,2023-07-31
TXN_1124311,Cookie,1,1,1.0,Cash,Unknown,2023-05-05
TXN_1124655,Salad,3,5,15.0,Cash,Unknown,2023-10-23
TXN_1124753,Salad,4,5,20.0,"Digital Wallet",In-store,2023-10-19
TXN_1124796,ERROR,5,1.5,7.5,"Credit Card",Unknown,2023-10-28
TXN_1124900,N/A,4,4,16.0,"Credit Card",In-store,2023-09-08
TXN_1128577,Sandwich,1,4,4.0,"Digital Wallet",In-store,2023-11-23
TXN_1130142,Cookie,1,1,1.0,"Credit Card",In-store,2023-03-13
TXN_1130191,Smoothie,2,4,8.0,Cash,In-store,2023-04-06
TXN_1131785,Sandwich,1,4,4.0,Cash,Unknown,2023-12-19
TXN_1132293,Tea,4,1.5,6.0,Error,Unknown,2023-07-05
TXN_1132566,Cake,3,3,9.0,Cash,Unknown,2023-02-27
TXN_1133945,Smoothie,2,4,8.0,"Digital Wallet",In-store,2023-10-23
TXN_1135215,Sandwich,3,4,12.0,Unknown,In-store,2023-04-10
TXN_1135761,ERROR,3,3,9.0,"Digital Wallet",Unknown,2023-01-30
TXN_1136554,Smoothie,3,4,12.0,Unknown,Takeaway,2023-03-26
TXN_1139495,Salad,3,5,15.0,"Digital Wallet",Unknown,2023-02-19
TXN_1141405,Cookie,1,1,1.0,Unknown,Unknown,NULL
TXN_1141920,Coffee,4,2,8.0,"Digital Wallet",Unknown,2023-10-26
TXN_1142233,Tea,5,1.5,7.5,"Digital Wallet",Takeaway,2023-09-01
TXN_1145592,Juice,1,3,3.0,"Credit Card",Takeaway,2023-09-11
TXN_1145888,Coffee,4,2,8.0,Unknown,Unknown,2023-01-26
TXN_1148060,Cookie,5,1,5.0,Cash,Unknown,2023-10-12
TXN_1148874,Cookie,1,1,1.0,"Credit Card",In-store,2023-09-18
TXN_1148945,Coffee,1,2,2.0,Unknown,UNKNOWN,2023-09-05
TXN_1149624,Cake,3,3,NULL,Unknown,Unknown,2023-09-14
TXN_1150033,Juice,5,3,15.0,Cash,In-store,2023-04-18
TXN_1151605,Coffee,1,2,2.0,"Digital Wallet",Takeaway,2023-05-02
TXN_1152249,Smoothie,3,4,NULL,Unknown,In-store,2023-05-09
TXN_1153869,Smoothie,5,4,20.0,"Credit Card",Takeaway,2023-11-03
TXN_1154979,Coffee,3,2,6.0,"Credit Card",In-store,2023-12-11
TXN_1157817,Smoothie,1,4,4.0,"Digital Wallet",In-store,2023-04-25
TXN_1158197,Coffee,2,2,4.0,Unknown,Takeaway,2023-05-21
TXN_1161606,Sandwich,5,4,20.0,"Credit Card",Takeaway,2023-09-20
TXN_1165762,N/A,3,2,6.0,"Credit Card",Unknown,2023-10-22
TXN_1165779,Cookie,4,1,4.0,"Digital Wallet",Takeaway,2023-06-30
TXN_1169615,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-03-16
TXN_1170198,Tea,4,1.5,6.0,"Credit Card",In-store,2023-02-09
TXN_1170807,Smoothie,5,4,20.0,Unknown,In-store,2023-09-15
TXN_1171080,Sandwich,3,4,12.0,"Credit Card",Unknown,2023-07-29
TXN_1171281,Coffee,2,2,4.0,"Digital Wallet",Unknown,2023-02-06
TXN_1172121,Coffee,5,2,10.0,Cash,Takeaway,2023-08-26
TXN_1173155,Coffee,1,2,2.0,Cash,In-store,2023-03-14
TXN_1177438,Salad,4,5,20.0,Unknown,Takeaway,2023-08-21
TXN_1180397,Smoothie,3,4,12.0,"Credit Card",Takeaway,2023-04-05
TXN_1180623,Sandwich,5,4,20.0,Unknown,In-store,2023-09-23
TXN_1180969,Cookie,1,1,NULL,"Digital Wallet",In-store,2023-01-06
TXN_1181626,Cookie,4,1,4.0,Unknown,Takeaway,2023-02-06
TXN_1183208,Smoothie,5,4,20.0,Error,Unknown,2023-08-26
TXN_1183212,Juice,4,3,12.0,Unknown,In-store,2023-06-30
TXN_1183995,Salad,5,5,25.0,"Digital Wallet",Takeaway,2023-03-28
TXN_1184377,Juice,1,3,3.0,Cash,Unknown,2023-10-25
TXN_1184715,Cake,2,3,6.0,Unknown,Unknown,2023-09-10
TXN_1185003,ERROR,5,3,15.0,Cash,Takeaway,2023-01-06
TXN_1185069,Salad,1,5,5.0,"Digital Wallet",UNKNOWN,2023-02-21
TXN_1185118,UNKNOWN,5,3,0,Unknown,Unknown,NULL
TXN_1185156,Smoothie,4,4,16.0,Unknown,Takeaway,2023-03-23
TXN_1186221,Salad,4,5,20.0,Cash,Takeaway,2023-04-21
TXN_1188551,UNKNOWN,2,2,4.0,Unknown,Unknown,2023-03-20
TXN_1188596,Juice,1,3,3.0,Cash,Unknown,2023-10-24
TXN_1190151,Juice,5,3,15.0,"Digital Wallet",Unknown,2023-08-14
TXN_1190402,Cake,1,3,3.0,"Credit Card",Takeaway,2023-12-01
TXN_1191068,Salad,1,5,5.0,Unknown,Unknown,2023-05-19
TXN_1191659,Coffee,4,2,NULL,"Credit Card",In-store,2023-11-21
TXN_1192009,Coffee,1,2,2.0,Error,Unknown,2023-05-18
TXN_1192970,Coffee,2,2,4.0,"Digital Wallet",Takeaway,2023-06-17
TXN_1193221,Tea,3,1.5,4.5,"Credit Card",In-store,2023-10-21
TXN_1193551,Cookie,1,1,1.0,Unknown,Takeaway,2023-01-07
TXN_1193809,Tea,3,1.5,4.5,"Digital Wallet",Unknown,2023-01-21
TXN_1193930,Coffee,1,2,2.0,Cash,Unknown,NULL
TXN_1196223,Juice,3,3,9.0,"Digital Wallet",In-store,2023-10-14
TXN_1196324,Tea,4,1.5,6.0,"Credit Card",In-store,2023-09-26
TXN_1196923,Smoothie,2,4,8.0,Error,Unknown,2023-04-27
TXN_1197495,Juice,5,3,15.0,Unknown,Takeaway,NULL
TXN_1197536,Salad,3,5,15.0,Unknown,Takeaway,2023-10-02
TXN_1199898,Smoothie,1,4,4.0,"Credit Card",Unknown,2023-10-26
TXN_1200795,Sandwich,1,4,4.0,Unknown,In-store,2023-08-18
TXN_1203191,Coffee,5,2,10.0,Error,In-store,2023-10-12
TXN_1203954,Sandwich,1,4,4.0,"Digital Wallet",Unknown,2023-08-12
TXN_1205020,Tea,5,1.5,7.5,Cash,Unknown,2023-10-03
TXN_1205522,Cake,5,3,15.0,Unknown,In-store,2023-12-26
TXN_1205610,N/A,2,1,2.0,Unknown,In-store,2023-07-19
TXN_1205773,Salad,5,5,25.0,Cash,Unknown,2023-01-27
TXN_1206585,Tea,2,1.5,3.0,Cash,Unknown,2023-06-29
TXN_1208926,Cookie,4,1,4.0,"Credit Card",In-store,2023-12-07
TXN_1209852,Cookie,2,1,2.0,"Credit Card",In-store,2023-11-18
TXN_1210058,Tea,5,1.5,7.5,Unknown,Unknown,2023-11-25
TXN_1210183,Tea,3,1.5,4.5,Error,In-store,2023-01-23
TXN_1212652,Juice,3,3,9.0,"Credit Card",UNKNOWN,2023-01-30
TXN_1213938,Salad,5,5,25.0,"Digital Wallet",Takeaway,2023-07-06
TXN_1216051,Cake,4,3,12.0,"Digital Wallet",Takeaway,2023-10-28
TXN_1217810,Cookie,1,1,1.0,"Digital Wallet",Unknown,2023-07-06
TXN_1217959,Juice,2,3,6.0,"Digital Wallet",Takeaway,2023-07-28
TXN_1218016,Tea,3,1.5,4.5,"Digital Wallet",Unknown,2023-11-26
TXN_1220061,Sandwich,3,4,12.0,"Digital Wallet",In-store,2023-09-03
TXN_1221777,Coffee,3,2,6.0,Error,In-store,2023-01-29
TXN_1221801,Smoothie,2,4,8.0,Unknown,Unknown,2023-06-17
TXN_1222338,Cookie,1,1,1.0,Unknown,In-store,2023-10-11
TXN_1223805,Juice,3,3,9.0,Unknown,In-store,2023-07-04
TXN_1224087,Coffee,5,2,10.0,"Digital Wallet",Takeaway,2023-03-20
TXN_1225638,Cake,4,3,12.0,Cash,Takeaway,2023-05-28
TXN_1226662,Salad,1,5,5.0,Unknown,In-store,2023-06-17
TXN_1227800,Juice,3,3,9.0,Cash,Takeaway,2023-02-19
TXN_1228474,Smoothie,4,4,NULL,Unknown,In-store,2023-11-20
TXN_1228888,Cookie,1,1,1.0,"Credit Card",In-store,2023-10-05
TXN_1228927,Tea,2,1.5,3.0,"Credit Card",Unknown,2023-11-28
TXN_1229376,Cake,3,3,9.0,"Digital Wallet",In-store,2023-08-14
TXN_1230311,Juice,3,3,9.0,"Digital Wallet",UNKNOWN,2023-08-14
TXN_1231366,Sandwich,3,4,12.0,"Digital Wallet",Takeaway,2023-11-28
TXN_1231531,Coffee,5,2,10.0,"Digital Wallet",In-store,2023-07-24
TXN_1232346,Salad,5,5,25.0,"Digital Wallet",In-store,2023-01-04
TXN_1234390,Cake,2,3,6.0,"Digital Wallet",Takeaway,2023-06-02
TXN_1234907,Juice,1,3,3.0,"Credit Card",In-store,2023-05-02
TXN_1235828,Tea,4,1.5,6.0,Cash,Takeaway,2023-02-19
TXN_1235969,Cookie,1,1,1.0,"Digital Wallet",Unknown,2023-07-08
TXN_1236759,Coffee,1,2,2.0,"Credit Card",In-store,2023-01-26
TXN_1237674,N/A,3,1.5,4.5,"Credit Card",UNKNOWN,2023-10-04
TXN_1239876,N/A,2,4,8.0,"Digital Wallet",In-store,2023-04-04
TXN_1240476,Juice,2,3,6.0,"Digital Wallet",Takeaway,2023-04-20
TXN_1242840,Smoothie,1,4,4.0,"Credit Card",Unknown,2023-08-26
TXN_1243964,N/A,3,1.5,4.5,Unknown,Takeaway,2023-12-01
TXN_1244299,Sandwich,2,4,8.0,Cash,Takeaway,2023-07-18
TXN_1244509,Smoothie,3,4,12.0,"Credit Card",In-store,2023-02-21
TXN_1244593,Salad,5,5,25.0,Unknown,In-store,2023-04-11
TXN_1244739,Salad,2,5,10.0,"Credit Card",Takeaway,2023-09-13
TXN_1247244,Sandwich,1,4,4.0,"Digital Wallet",In-store,2023-12-27
TXN_1248167,UNKNOWN,1,4,4.0,Cash,Unknown,2023-03-05
TXN_1248266,Salad,3,5,15.0,"Credit Card",In-store,2023-10-14
TXN_1248436,Cake,4,3,12.0,"Credit Card",Takeaway,2023-08-14
TXN_1249069,Coffee,2,2,4.0,Unknown,Error,2023-01-22
TXN_1250407,Cookie,1,1,1.0,"Credit Card",Takeaway,2023-11-21
TXN_1252575,Tea,1,1.5,1.5,"Digital Wallet",Takeaway,2023-10-16
TXN_1253619,Juice,5,3,15.0,Unknown,Unknown,2023-05-25
TXN_1254663,Coffee,3,2,NULL,Unknown,Unknown,2023-08-15
TXN_1255476,Smoothie,1,4,4.0,Unknown,Unknown,2023-08-28
TXN_1256513,Coffee,4,2,8.0,"Credit Card",In-store,2023-02-21
TXN_1256536,Salad,1,5,5.0,Error,Takeaway,2023-12-16
TXN_1256851,Sandwich,4,4,16.0,Unknown,In-store,2023-07-29
TXN_1260335,Cookie,4,1,4.0,"Digital Wallet",In-store,NULL
TXN_1260517,Smoothie,5,4,20.0,"Digital Wallet",Takeaway,2023-04-17
TXN_1261028,Juice,3,3,9.0,Error,In-store,2023-10-27
TXN_1266278,Smoothie,1,4,4.0,Unknown,Takeaway,2023-11-03
TXN_1266598,Cake,4,3,12.0,"Digital Wallet",Unknown,2023-04-05
TXN_1267753,ERROR,3,1.5,4.5,"Credit Card",Unknown,2023-06-28
TXN_1268480,Salad,5,5,25.0,Cash,In-store,2023-04-18
TXN_1268811,Salad,1,5,5.0,Unknown,Unknown,2023-01-04
TXN_1269172,Sandwich,1,4,4.0,Cash,Unknown,2023-08-22
TXN_1269252,Cake,1,3,3.0,"Digital Wallet",Takeaway,2023-07-18
TXN_1270603,Juice,4,3,12.0,"Credit Card",Takeaway,2023-12-03
TXN_1272118,Cookie,4,1,4.0,"Credit Card",Takeaway,2023-04-21
TXN_1272815,Juice,4,3,12.0,"Credit Card",Unknown,2023-08-07
TXN_1275124,Coffee,3,2,6.0,Unknown,UNKNOWN,2023-06-21
TXN_1277813,ERROR,5,3,15.0,"Digital Wallet",Unknown,2023-09-11
TXN_1277989,UNKNOWN,5,1.5,7.5,Unknown,In-store,2023-08-09
TXN_1278539,Tea,1,1.5,1.5,"Credit Card",Takeaway,2023-04-04
TXN_1279428,Salad,1,5,5.0,"Digital Wallet",Unknown,2023-03-02
TXN_1281536,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-03-19
TXN_1282260,Sandwich,5,4,20.0,"Digital Wallet",UNKNOWN,2023-07-21
TXN_1283149,Salad,2,5,10.0,"Credit Card",In-store,2023-01-23
TXN_1285279,Coffee,2,2,4.0,Cash,Takeaway,2023-04-09
TXN_1289133,Juice,1,3,3.0,Cash,UNKNOWN,2023-09-19
TXN_1292430,Smoothie,1,4,4.0,"Credit Card",Takeaway,2023-03-09
TXN_1292476,Juice,4,3,12.0,"Digital Wallet",Takeaway,2023-09-07
TXN_1293057,Tea,2,1.5,3.0,"Digital Wallet",Unknown,2023-07-03
TXN_1293509,Juice,3,3,9.0,Cash,In-store,NULL
TXN_1294101,Tea,5,1.5,7.5,"Digital Wallet",Takeaway,2023-03-31
TXN_1295824,Tea,1,1.5,1.5,"Credit Card",Unknown,2023-08-01
TXN_1296879,Cake,1,3,3.0,Unknown,Takeaway,2023-11-17
TXN_1298084,UNKNOWN,2,1.5,3.0,"Credit Card",Takeaway,2023-01-02
TXN_1299936,Coffee,1,2,2.0,Unknown,Takeaway,2023-03-27
TXN_1299959,Smoothie,5,4,20.0,Cash,Unknown,2023-06-23
TXN_1302920,Coffee,2,2,4.0,Unknown,Unknown,2023-08-16
TXN_1303984,Salad,4,5,20.0,"Digital Wallet",Unknown,2023-07-24
TXN_1307239,Coffee,1,2,2.0,"Digital Wallet",Takeaway,2023-10-26
TXN_1307428,N/A,4,1.5,6.0,"Credit Card",Unknown,NULL
TXN_1309055,UNKNOWN,2,2,4.0,"Credit Card",Takeaway,2023-11-09
TXN_1309653,Salad,2,5,10.0,Cash,In-store,NULL
TXN_1310741,Sandwich,3,4,12.0,Unknown,Takeaway,2023-07-25
TXN_1311237,Cookie,4,1,4.0,"Credit Card",Unknown,2023-11-11
TXN_1311519,Smoothie,5,4,20.0,Cash,Unknown,2023-01-28
TXN_1313643,Cake,4,3,12.0,Unknown,Unknown,2023-02-11
TXN_1313701,Cookie,2,1,2.0,Unknown,Unknown,2023-10-03
TXN_1315214,Tea,2,1.5,3.0,"Digital Wallet",In-store,2023-11-03
TXN_1315847,Cake,1,3,3.0,"Digital Wallet",In-store,2023-06-19
TXN_1316036,ERROR,2,3,6.0,Cash,Takeaway,2023-10-27
TXN_1317114,Cookie,2,1,2.0,"Digital Wallet",Takeaway,2023-11-06
TXN_1318238,Sandwich,1,4,NULL,"Digital Wallet",Takeaway,2023-09-23
TXN_1318943,UNKNOWN,2,2,NULL,Cash,In-store,2023-06-13
TXN_1319834,Cookie,1,1,1.0,Unknown,Unknown,2023-03-31
TXN_1322421,Juice,4,3,12.0,"Credit Card",Takeaway,2023-03-05
TXN_1322520,ERROR,5,5,25.0,Cash,Unknown,2023-07-12
TXN_1323030,Salad,4,5,20.0,Unknown,In-store,2023-03-30
TXN_1324760,Tea,4,1.5,6.0,Cash,In-store,2023-01-18
TXN_1324930,Sandwich,5,4,NULL,"Credit Card",Takeaway,2023-01-11
TXN_1324968,Cookie,3,1,3.0,"Credit Card",In-store,2023-01-05
TXN_1326993,Cookie,3,1,3.0,Unknown,In-store,2023-12-30
TXN_1328230,Sandwich,5,4,20.0,Cash,Unknown,2023-02-03
TXN_1328953,Smoothie,3,4,12.0,Unknown,Unknown,2023-12-28
TXN_1329167,Tea,5,1.5,7.5,Unknown,Takeaway,2023-01-14
TXN_1330506,Cookie,3,1,3.0,"Digital Wallet",UNKNOWN,2023-11-10
TXN_1332623,Cookie,2,1,2.0,Unknown,Takeaway,2023-07-15
TXN_1333524,Cake,2,3,6.0,"Credit Card",Unknown,2023-05-05
TXN_1333682,Smoothie,1,4,4.0,"Digital Wallet",Unknown,2023-01-28
TXN_1334406,Juice,1,3,3.0,"Digital Wallet",In-store,2023-09-26
TXN_1335256,Coffee,5,2,10.0,Unknown,Takeaway,2023-08-04
TXN_1335337,Tea,3,1.5,4.5,"Credit Card",In-store,2023-09-06
TXN_1336470,Tea,1,1.5,1.5,Cash,Unknown,2023-12-22
TXN_1336900,Coffee,5,2,10.0,"Credit Card",Error,2023-01-16
TXN_1339158,Salad,4,5,20.0,Cash,Unknown,NULL
TXN_1339457,ERROR,3,4,NULL,"Digital Wallet",In-store,2023-05-23
TXN_1340358,Sandwich,3,4,12.0,Cash,Takeaway,2023-06-09
TXN_1340956,ERROR,4,2,8.0,Unknown,Unknown,2023-10-26
TXN_1342359,Cake,4,3,12.0,Cash,Takeaway,2023-07-14
TXN_1342487,Juice,3,3,9.0,"Credit Card",Unknown,2023-09-21
TXN_1343750,Cookie,2,1,2.0,"Digital Wallet",Takeaway,2023-02-15
TXN_1344947,Cake,3,3,9.0,Unknown,Takeaway,2023-02-16
TXN_1345440,Salad,5,5,25.0,Cash,Unknown,2023-06-20
TXN_1346517,Coffee,1,2,2.0,"Digital Wallet",Takeaway,2023-03-20
TXN_1346936,Cookie,5,1,5.0,Error,Unknown,2023-10-10
TXN_1346953,Tea,3,1.5,4.5,Unknown,In-store,2023-09-24
TXN_1347965,Cookie,5,1,5.0,Unknown,In-store,2023-02-19
TXN_1348274,Cake,5,3,15.0,Unknown,Unknown,2023-11-14
